Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,18,Manià Loris,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,1,De Paola Antonio,-,-,-,-,-,*,1,-,1,-,-1,2,-,-,3,1,0.33,0.33,4,-,1,1,0.25,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,3,Segnalini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,-,-,*,-,*,-,1,1,-,3,1,1,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,5,Hubner Stefan,-,-,6.9,4,5,5,5,-,12,5,8,10,3,-,3,-,0.67,0.67,11,-,1,8,0.73,-,4
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,6,Meoni Marco,-,-,6.3,5,6,6,6,-,3,2,2,12,-,1,2,1,0.5,0.5,1,-,-,1,1,-,1
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,8,Mescoli Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,9,Nascimento Andrè,-,-,5.5,2,3,3,3,-,12,3,4,16,2,2,1,-,1,1,30,2,4,9,0.3,-,1
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,10,Nemec Richard,-,-,6.8,1,2,2,2,-,12,5,9,18,1,1,-,-,-,-,17,-,1,9,0.53,1,2
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,5.8,3,4,4,4,-,11,2,1,12,4,1,26,1,0.69,0.5,23,3,2,9,0.39,-,1
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,15,Gallotta Cosimo,-,-,5.5,6,1,1,*,-,3,1,-4,12,-,-,11,1,0.64,0.55,18,2,4,3,0.17,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,O,Itas Diatec Trentino,Trento,16,Bari Andrea,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,27,1,0.7,0.56,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,2,Raymaekers Matias,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,6.7,1,6,1,-,-,8,3,1,11,3,-,13,-,0.92,0.69,16,2,1,7,0.44,1,1
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,8,"Santana Rodrigo ""Rodrigao""",-,-,7.2,5,4,5,-,-,7,3,5,12,1,-,-,-,-,-,6,-,-,5,0.83,1,2
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,10,Sintini Giacomo,-,-,6.7,6,5,6,-,-,2,1,1,10,1,-,-,-,-,-,1,-,-,1,1,-,1
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,6.2,2,1,2,-,-,8,5,5,11,1,1,2,-,1,1,5,2,-,3,0.6,-,4
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,-,-,-,-,-,-,-,-,10,-,0.6,0.3,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.2,3,2,3,-,-,13,7,5,19,5,2,-,-,-,-,19,1,2,10,0.53,-,1
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,15,Herpe Renaud,-,-,6.4,4,3,4,-,-,7,3,2,9,2,-,11,-,0.73,0.55,11,1,-,6,0.55,2,1
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,C,Lube Banca Marche Macerata,Lube,16,Stoijkovic Milos,-,-,-,-,-,*,-,-,1,-,1,1,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,1,Latelli Maurizio,L,-,-,*,*,*,-,-,-,-,-4,-,-,-,21,4,0.67,0.52,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,3,Cricca Manuele,-,-,-,-,-,*,-,-,2,-,1,1,1,-,-,-,-,-,2,-,-,2,1,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,4,Bendandi Simone,-,-,-,-,*,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,5,Fortunato Francesco,-,-,-,2,3,1,-,-,1,1,-4,8,3,-,-,-,-,-,2,-,1,-,-,1,1
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,6,Damaro Umberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,7,Mattera Giordano,-,-,5.5,6,1,5,-,-,1,-,-1,4,1,-,-,-,-,-,3,-,1,1,0.33,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,9,Mattioli Francesco,-,-,5.5,-,4,2,-,-,6,1,-2,5,2,-,-,-,-,-,18,3,3,6,0.33,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,10,Grbic Vladimir,-,-,5.8,1,2,6,-,-,8,3,1,9,3,-,20,-,0.7,0.55,19,1,3,7,0.37,-,1
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,11,Zanuto Bruno,-,-,5.5,4,5,3,-,-,6,1,-4,12,3,-,19,1,0.53,0.42,17,3,2,6,0.35,1,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,13,Cipollari Paolo,-,-,-,3,-,-,-,-,-,-,-1,3,1,-,-,-,-,-,4,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,4,0,11/3/2007,18:00,1791,7989,O,Maggiora Latina,Latina,18,Bjelica Novica,-,-,5.7,5,6,4,-,-,4,-,-1,9,3,-,-,-,-,-,6,2,-,3,0.5,-,1
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,1,Garghella Andrea,L,-,-,*,*,*,*,-,-,-,-,-,-,-,17,-,0.65,0.53,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,2,De Togni Giorgio,-,-,-,2,2,2,*,-,2,-,1,8,1,-,1,-,1,-,3,-,-,2,0.67,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,3,Baggio Michele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,5,Jago Eerik,-,-,-,*,*,-,*,-,1,1,-2,4,3,1,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,6,Quarti Giovanni,-,-,-,*,*,*,*,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,7,Esko Mikko,-,-,6.9,6,6,6,6,-,4,1,4,13,-,-,-,-,-,-,3,-,-,3,1,-,1
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,9,Andrae Bjorn,-,-,6.8,1,1,1,1,-,14,5,10,16,3,2,28,-,0.82,0.61,19,-,1,11,0.58,-,1
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,10,Tovo Davide,-,C,-,*,-,*,2,-,2,-,1,5,-,-,-,-,-,-,3,1,-,2,0.67,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,11,Tamburo Vincenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,12,Pampel Christian,-,-,6.6,3,3,3,3,-,18,4,13,16,3,-,-,-,-,-,32,1,1,16,0.5,-,2
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,14,Kromm Robert,-,-,6.2,4,4,4,4,-,17,6,6,22,5,2,25,3,0.68,0.4,30,2,-,13,0.43,1,2
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,C,Antonveneta Padova,Padova,18,Piscopo Cosimo Marco,-,-,6.3,5,5,5,5,-,13,5,10,11,2,-,1,-,1,1,6,1,-,5,0.83,-,8
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,1,Sala Andrea,-,-,6.9,3,2,1,4,-,8,2,5,15,3,2,-,-,-,-,9,-,-,6,0.67,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,2,Popp Marcus,-,-,-,5,-,-,*,-,-,-,-1,3,-,-,6,-,1,0.5,3,-,1,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,3,Tiberti Simone,-,-,-,-,*,5,2,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,5,De La Fuente Enrique,-,-,-,-,*,-,*,-,-,-,-2,1,1,-,1,1,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,7,Jeroncic Gregor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,9,Rinaldi Pietro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,27,2,0.78,0.52,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,11,Buti Simone,-,-,-,6,5,4,1,-,5,-,3,13,1,-,-,-,-,-,7,-,1,5,0.71,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,12,Suxho Donald,-,C,6.5,1,6,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,13,Perazzolo Lorenzo,-,-,-,*,*,-,*,-,-,-,-4,2,2,-,-,-,-,-,2,2,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,6,4,3,2,5,-,21,6,12,13,1,-,-,-,-,-,44,-,8,21,0.48,-,-
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,17,Meszaros Domotor,-,-,6.5,2,1,6,3,-,16,4,3,16,5,-,33,3,0.82,0.55,28,1,2,15,0.54,2,1
2006/2007,A1,Regular_Season,2nd,7,5,0,11/3/2007,18:00,1366,3112,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,18,Bernardi Lorenzo,-,-,6.1,*,4,3,6,-,15,4,6,13,5,-,11,-,0.55,0.18,23,2,2,14,0.61,-,1
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,1,Tagliatti Marco,-,-,-,3,4,*,*,-,3,-,1,5,-,-,-,-,-,-,5,2,-,3,0.6,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,3,Marques Fonteles Luiz Felipe,-,-,6.3,5,6,3,4,-,16,5,9,14,3,2,14,2,0.71,0.43,24,1,1,14,0.58,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,5,Sangiorgio Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,6,Messana Dario,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,7,Cardona Maikel Cristobal,-,-,-,-,*,1,2,-,3,1,-4,13,4,1,-,-,-,-,7,1,2,2,0.29,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,8,Sartoretti Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,11,Giombini Leondino,-,-,6.2,4,5,2,3,-,23,8,5,18,8,2,-,-,-,-,42,2,8,19,0.45,-,2
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,13,Giani Andrea,-,-,5.8,6,1,4,5,-,5,-,-,11,2,-,2,1,0.5,-,9,-,2,4,0.44,-,1
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,14,Bellini Davide,-,-,6.2,1,2,5,6,-,2,1,-1,16,1,-,-,-,-,-,1,-,-,1,1,2,1
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,15,Endres Murilo,-,-,6.6,2,3,6,1,-,14,7,7,14,1,2,44,2,0.77,0.59,23,1,3,9,0.39,-,3
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,17,Garcia Ricardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,C,Cimone Modena,Modena,18,Casoli Cristian,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,25,4,0.64,0.48,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.6,4,4,4,5,-,16,8,12,12,1,-,-,-,-,-,17,1,1,10,0.59,1,6
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Vujevic Goran,-,C,6.5,3,3,3,1,-,9,5,2,20,5,1,33,2,0.79,0.58,17,-,-,7,0.41,-,1
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Sottile Daniele,-,-,6.6,2,2,2,6,-,1,-,-2,19,2,-,-,-,-,-,1,-,1,-,-,-,1
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Saraceni Gianluca,-,-,-,-,-,*,*,-,1,1,1,4,-,-,2,-,1,-,1,-,-,-,-,-,1
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Di Franco Massimiliano,-,-,6.3,1,1,*,2,-,5,3,4,12,-,1,-,-,-,-,5,1,-,1,0.2,-,3
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Braga Roberto,-,-,-,-,*,1,-,-,4,2,3,4,-,-,-,-,-,-,4,1,-,2,0.5,-,2
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,26,1,0.81,0.46,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.2,6,6,6,4,-,13,4,-1,8,4,1,11,5,0.09,0.09,18,1,3,10,0.56,1,2
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,14,Stokr Jan,-,-,7.2,5,5,5,3,-,21,8,16,15,1,5,-,-,-,-,29,2,2,16,0.55,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,15,Sanko Alexey,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,6,0,14/3/2007,20:30,2436,16073,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,16,Perez Iban,-,-,-,-,*,-,-,-,-,-,-1,3,-,-,-,-,-,-,2,1,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.4,1,1,1,-,-,5,1,-,7,4,-,-,-,-,-,9,-,-,3,0.33,1,2
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,13,2,0.77,0.62,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,6.7,3,3,3,-,-,9,4,6,15,1,3,20,1,0.6,0.35,9,-,-,6,0.67,1,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,C,7,2,2,2,-,-,1,-,1,9,-,-,-,-,-,-,-,-,-,-,-,-,1
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,-,-,*,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,6.1,6,6,6,-,-,9,2,5,10,-,-,15,2,0.6,0.33,18,2,-,8,0.44,-,1
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,6.2,5,5,5,-,-,9,4,6,11,1,2,-,-,-,-,20,1,1,7,0.35,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,7.5,4,4,4,-,-,14,8,12,18,2,6,-,-,-,-,8,-,-,6,0.75,-,2
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,C,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,1,Biribanti Francesco,-,-,5.5,*,-,3,-,-,4,-,-1,4,2,-,-,-,-,-,12,2,1,4,0.33,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,2,Boninfante Dante,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,3,Pes Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,4,Muraguti Yared Marlon,-,-,6.2,5,2,6,-,-,1,1,-1,10,1,1,1,-,-,-,5,1,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,6,Grassi Fabio,-,-,-,*,*,-,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,7,Birarelli Emanuele,-,-,6.9,1,4,5,-,-,7,3,5,8,1,1,3,-,1,0.67,6,-,1,5,0.83,-,1
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,8,Maruotti Gabriele,-,-,5.5,3,6,*,-,-,3,1,-7,6,1,-,17,5,0.53,0.29,8,3,1,3,0.38,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,10,Veres Peter,-,-,5.6,6,3,1,-,-,8,1,-3,9,3,-,13,1,0.69,0.46,21,6,1,8,0.38,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,11,Rigatelli Alessandro,L,-,-,*,*,*,-,-,-,-,-5,-,-,-,25,5,0.56,0.4,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,C,6.7,2,5,4,-,-,16,4,10,12,2,-,6,2,0.33,-,24,-,2,16,0.67,-,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,17,Bontje Rob,-,-,7.3,4,1,2,-,-,7,2,2,12,4,2,-,-,-,-,6,-,-,5,0.83,1,-
2006/2007,A1,Regular_Season,2nd,7,7,0,11/3/2007,18:00,2465,8869,O,Marmi Lanza Verona,Verona,18,Bartman Zbigniew,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
