Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,3,Parma Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,4,Bendandi Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,5,Omrcen Igor,-,-,6.5,5,2,2,-,-,6,1,2,9,3,-,-,-,-,-,7,-,1,4,0.57,-,2
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-,-,-,-,12,-,0.75,0.5,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.6,2,5,5,-,-,7,2,3,8,2,1,-,-,-,-,9,-,-,5,0.56,2,1
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,8,Andrae Bjorn,-,-,5.9,4,1,1,-,-,5,1,-2,12,1,1,20,4,0.55,0.45,6,1,-,3,0.5,1,1
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,11,Godoy Filho Gilberto Amauri Giba,-,-,5.5,1,4,4,-,-,8,1,-10,11,4,1,34,7,0.65,0.53,17,3,4,6,0.35,-,1
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,12,Moro Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Latelli Maurizio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,4,Sottile Daniele,-,-,6.5,6,5,6,3,-,5,2,3,19,1,1,-,-,-,-,3,-,-,3,1,1,1
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,5,De Giorgi Michele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,6,Janic Bojan,-,-,6.9,-,*,*,4,-,6,4,2,9,1,-,10,-,0.9,0.9,9,-,2,4,0.44,1,2
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Priddy Reid William,-,-,6.5,1,6,1,-,-,4,1,-3,9,2,-,24,-,0.88,0.79,15,1,4,4,0.27,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,L,-,-,*,*,*,*,-,-,-,-,-,-,-,13,-,0.85,0.77,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Sala Andrea,-,-,-,2,-,*,*,-,4,2,-,4,1,1,-,-,-,-,3,2,-,1,0.33,1,2
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Rosalba Simone,-,-,7.2,4,3,4,1,-,11,3,9,13,-,-,20,-,0.95,0.85,20,1,1,10,0.5,-,1
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Felizardo Renato,-,-,6.7,5,4,5,2,-,13,4,4,20,8,3,-,-,-,-,10,1,-,6,0.6,-,4
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,12,Pampel Christian,-,-,6.2,3,2,3,6,-,14,2,6,14,4,-,-,-,-,-,27,2,2,14,0.52,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,C,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Belardi Fabio,-,-,6.3,*,1,2,5,-,9,4,8,9,1,-,1,-,1,1,6,-,-,5,0.83,-,4
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,1,Herpe Renaud,-,-,6.4,2,1,2,6,-,10,4,-2,11,5,-,19,1,0.84,0.79,23,4,2,9,0.39,-,1
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,2,Fenili Riccardo,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,33,2,0.91,0.79,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,3,Bakumovski Eugen,-,-,-,-,-,-,*,-,1,-,-2,1,1,-,7,2,0.71,0.71,2,-,-,1,0.5,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,4,Zapletal Petr,-,-,6.7,1,6,1,5,-,3,1,1,13,1,-,-,-,-,-,3,1,-,2,0.67,-,1
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,6,Oliveri Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,8,Giosa Alessandro,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,9,Pinheiro Nuno,-,-,-,-,*,*,*,-,2,1,-,2,1,-,-,-,-,-,1,-,-,1,1,1,1
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,10,Cantagalli Luca,-,-,6.1,5,4,5,3,-,9,-,-3,17,2,-,20,2,0.85,0.55,22,2,4,8,0.36,2,1
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,11,Giombini Leondino,-,-,6.7,3,2,3,1,-,9,1,4,11,4,-,-,-,-,-,11,-,1,7,0.64,-,2
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,12,Cuminetti Juan Carlos,-,-,6.1,4,3,4,2,-,11,4,2,15,3,-,-,-,-,-,25,1,4,9,0.36,1,2
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,14,Hernandez Ihosvany,-,-,5.8,6,5,6,-,-,6,-,3,12,-,-,-,-,-,-,14,1,2,6,0.43,-,-
2004/2005,A1,Regular_Season,2nd,5,7,126,6/2/2005,18:00,2063,10328,O,Prisma Taranto,Taranto,15,Giretto Giacomo,-,-,-,*,-,-,4,-,3,1,1,3,1,-,-,-,-,-,4,-,1,2,0.5,-,1
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,1,Torre Paolo,-,-,6.2,6,6,5,6,5,2,2,1,11,1,-,-,-,-,-,-,-,-,-,-,-,2
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,3,Molteni Marco,-,-,5.7,4,4,3,4,3,14,3,2,16,2,-,21,3,0.57,0.38,26,4,3,13,0.5,-,1
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,4,Iurisci Gervasio,-,-,-,-,*,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,5,Fortunato Francesco,-,-,-,2,2,-,-,-,-,-,-2,3,1,-,-,-,-,-,1,-,1,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,7,Mitrovic Alexander,-,-,-,-,*,-,*,-,1,-,-,2,-,-,2,-,1,1,3,1,-,1,0.33,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,9,Mari Stefano,L,-,-,*,*,*,*,*,-,-,-6,-,-,-,41,6,0.59,0.44,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,10,Grbic Vladimir,-,-,6.7,1,1,6,1,6,13,6,8,13,3,-,30,2,0.77,0.57,17,-,-,9,0.53,-,4
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,11,Serafini Simone,-,-,-,*,*,-,*,-,1,-,1,2,-,-,-,-,-,-,1,-,-,1,1,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,12,Biribanti Francesco,-,-,5.5,3,3,2,3,2,12,2,-3,17,3,1,-,-,-,-,32,4,8,11,0.34,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,*,*,2,-,2,1,-,-,-,-,-,-,2,-,-,2,1,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,15,Henrique Randow,-,-,6.5,-,*,1,2,1,6,1,1,11,4,-,-,-,-,-,8,1,-,5,0.63,-,1
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,C,Acqua & Sapone Icom Latina,Latina,18,Bjelica Novica,-,-,6.6,5,5,4,5,4,14,2,7,19,5,1,-,-,-,-,17,-,2,11,0.65,-,2
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,6.8,1,4,4,3,3,7,2,4,18,3,-,-,-,-,-,8,-,-,5,0.63,-,2
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,3,Gemmi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,6.6,3,6,6,5,5,12,6,4,22,4,1,15,-,0.8,0.73,12,1,3,7,0.58,-,4
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,6,Lima Mauricio,-,-,6.9,5,2,2,1,1,2,1,-,15,1,-,-,-,-,-,2,-,-,2,1,1,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,5.9,6,3,3,2,2,18,10,10,23,3,5,22,1,0.55,0.27,29,2,2,12,0.41,-,1
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,*,-,*,*,-,1,1,-,2,1,-,6,-,1,0.83,-,-,-,-,-,-,1
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,11,Dehne Frank,-,-,-,*,-,*,*,*,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,7.2,4,1,1,6,6,16,9,14,15,1,2,-,-,-,-,12,1,-,10,0.83,-,4
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,32,1,0.72,0.44,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,1,127,13/2/2005,18:00,1731,8729,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6,2,5,5,4,4,24,4,12,14,2,1,-,-,-,-,40,5,5,21,0.53,-,2
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.4,4,3,4,3,-,22,9,8,15,6,1,1,-,1,1,30,7,1,18,0.6,-,3
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.2,1,6,1,6,-,3,3,-2,18,4,1,-,-,-,-,4,-,-,2,0.5,1,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.4,2,1,2,-,-,11,5,3,13,1,-,17,3,0.76,0.59,18,1,2,9,0.5,1,2
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,26,2,0.81,0.62,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.3,6,5,6,5,-,11,5,6,11,2,-,-,-,-,-,13,1,2,7,0.54,-,4
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.7,3,2,3,2,-,10,3,10,16,-,2,3,-,1,0.67,12,-,-,6,0.5,-,2
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.2,5,4,5,4,-,10,1,3,14,6,-,19,-,0.63,0.42,17,-,1,10,0.59,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,*,1,-,2,-,-,3,-,-,11,-,0.91,0.73,7,2,-,2,0.29,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,C,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,3,Cavallini Lorenzo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,5,Batte Alexis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,6,Lange Vincent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,7,Marshall Leonel,-,-,6.4,6,1,1,1,-,16,5,5,13,4,1,22,1,0.77,0.55,28,3,3,13,0.46,-,2
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,8,Botti Massimo,-,-,6.4,1,2,2,2,-,5,1,5,14,-,-,-,-,-,-,9,-,-,4,0.44,-,1
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,9,Grbic Nikola,-,-,6.5,5,6,6,6,-,3,1,-2,16,3,1,-,-,-,-,4,1,1,2,0.5,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,20,2,0.7,0.5,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.6,3,4,4,4,-,13,4,7,19,1,-,28,1,0.86,0.68,28,1,3,11,0.39,-,2
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.9,4,5,5,5,-,7,1,4,13,3,-,-,-,-,-,9,-,-,6,0.67,-,1
2004/2005,A1,Regular_Season,2nd,6,2,128,13/2/2005,18:15,2464,11550,O,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,6.3,2,3,3,3,-,17,7,7,18,5,3,1,1,-,-,24,-,4,14,0.58,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,1,Garghella Andrea,-,-,-,*,*,*,-,*,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,2,Strenghetto Filippo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,3,Stelmach Krzystof,-,-,5.9,4,4,4,3,1,11,3,5,14,-,-,19,-,0.68,0.53,19,2,3,9,0.47,1,2
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,4,Orel Aljosa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,6,Meoni Marco,-,C,6.8,6,6,3,2,6,2,2,-2,17,1,-,2,1,-,-,-,-,-,-,-,2,2
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,8,Vicini Marco,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,36,1,0.72,0.39,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,10,Tovo Davide,-,-,-,*,*,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,11,Simeonov Ventceslav,-,-,6,3,3,6,5,3,21,8,2,16,6,-,-,-,-,-,42,3,10,18,0.43,-,3
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,12,Morsut Leonardo,-,-,6.7,-,*,1,6,4,15,3,12,8,-,-,15,-,0.6,0.47,19,1,2,14,0.74,-,1
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,15,Meszaros Domotor,-,-,6.2,1,1,-,*,-,6,1,-1,7,3,-,16,1,0.81,0.5,11,1,2,6,0.55,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,16,Golas Arkadiusz,-,-,6.2,5,5,2,1,5,8,2,1,26,5,2,-,-,-,-,11,1,1,6,0.55,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,C,Edilbasso&Partners Padova,Padova,17,Bontje Rob,-,-,6.7,2,2,5,4,2,13,4,10,10,1,-,2,-,1,0.5,13,1,-,8,0.62,1,5
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,-,-,-,*,*,-,2,1,1,2,1,-,-,-,-,-,1,-,-,1,1,-,1
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,3,Savani Cristian,-,-,6.1,4,4,4,4,6,22,5,11,15,2,-,16,1,0.63,0.31,37,3,4,18,0.49,1,4
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,6.7,2,2,2,2,4,9,4,7,22,1,1,-,-,-,-,8,1,-,5,0.63,-,3
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6.3,6,6,6,6,2,1,-,1,17,-,-,1,-,1,-,1,-,-,1,1,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,C,-,-,-,*,3,*,2,-,1,2,-,-,-,-,-,-,5,-,1,2,0.4,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,9,Hubner Stefan,-,-,7,5,5,5,5,1,18,8,15,14,2,-,1,-,1,-,13,-,1,10,0.77,-,8
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,10,Chocholak Gabriel,-,-,5.5,3,3,3,*,5,8,1,-2,11,4,-,-,-,-,-,25,4,2,7,0.28,-,1
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,*,-,1,-,1,2,-,-,-,-,-,-,1,-,-,1,1,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,13,Vujevic Goran,-,-,6,1,1,1,1,3,8,2,-3,16,3,1,15,-,0.8,0.53,19,3,5,7,0.37,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,14,Tedeschi Lorenzo,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,47,1,0.68,0.28,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,3,129,13/2/2005,18:00,2393,9986,O,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,-,-,-,-,*,-,2,-,-1,3,1,-,6,2,0.33,-,1,-,-,1,1,-,1
2004/2005,A1,Regular_Season,2nd,6,4,130,13/2/2005,18:00,2473,7367,C,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,7,5,4,5,-,-,17,7,13,11,3,2,-,-,-,-,19,-,1,14,0.74,-,1
2004/2005,A1,Regular_Season,2nd,6,4,130,13/2/2005,18:00,2473,7367,C,Bre Banca Lannutti Cuneo,Cuneo,2,Coscione Manuel,-,-,7.3,2,1,2,-,-,2,2,1,12,-,1,-,-,-,-,1,-,-,1,1,1,-
2004/2005,A1,Regular_Season,2nd,6,4,130,13/2/2005,18:00,2473,7367,C,Bre Banca Lannutti Cuneo,Cuneo,3,Parma Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,4,130,13/2/2005,18:00,2473,7367,C,Bre Banca Lannutti Cuneo,Cuneo,4,Bendandi Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,6,4,130,13/2/2005,18:00,2473,7367,C,Bre Banca Lannutti Cuneo,Cuneo,5,Omrcen Igor,-,-,6.1,1,6,1,-,-,9,5,4,12,3,4,-,-,-,-,10,2,-,4,0.4,-,1
