Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.1,5,5,5,6,6,11,5,5,13,2,-,1,-,1,-,13,3,1,6,0.46,-,5
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.4,6,6,6,1,1,4,1,2,16,1,1,-,-,-,-,4,1,-,3,0.75,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.6,1,1,1,2,2,9,2,-1,16,4,-,30,-,0.97,0.7,25,3,3,9,0.36,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,34,2,0.85,0.47,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,*,-,*,-,*,-,-,-1,-,-,-,-,-,-,-,2,1,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,11,Mendez Ronald Garcia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.9,2,2,2,3,3,12,4,12,23,-,1,1,-,1,1,13,-,-,8,0.62,-,3
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.4,4,4,4,5,5,15,2,10,14,2,-,15,-,0.8,0.53,32,-,3,13,0.41,-,2
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,*,-,-,1,-,-,3,1,-,7,-,1,0.71,2,-,-,1,0.5,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,1,Gardini Andrea,-,-,6.6,1,1,1,1,5,10,2,7,15,2,-,1,-,1,-,13,-,1,8,0.62,-,2
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,2,Hernandez Osvaldo,-,-,6,5,5,5,5,3,20,5,8,23,6,2,-,-,-,-,37,3,3,17,0.46,-,1
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,3,Romero Yasser,-,-,-,-,*,*,-,-,-,-,-1,5,1,-,2,-,1,0.5,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,6,Vergnaghi Daniele,L,-,-,*,*,*,*,*,-,-,-4,-,-,-,23,4,0.83,0.43,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,7,Marshall Leonel,-,-,6.7,3,3,3,3,1,19,4,6,22,3,-,28,1,0.93,0.57,38,3,5,19,0.5,1,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,9,Grbic Nikola,-,-,6.4,2,2,2,2,6,6,4,1,14,4,-,-,-,-,-,5,-,-,5,1,1,1
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,10,Rosalba Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.5,6,6,6,6,4,18,7,10,11,3,-,40,-,0.9,0.38,31,3,2,13,0.42,-,5
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,12,Tomassetti Daniele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,O,Coprasystel Ventaglio Piacenza,Piacenza,16,Bovolenta Vigor,-,-,5.8,4,4,4,4,2,10,1,5,17,-,-,1,1,-,-,17,4,-,8,0.47,-,2
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,1,Spescha Simone,-,-,6,4,5,4,5,-,9,5,-3,11,3,1,-,-,-,-,25,5,4,6,0.24,-,2
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,2,Manià Loris,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,31,2,0.68,0.45,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,4,Mari Stefano,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,5,Kovac Milorad,-,-,6.5,3,4,3,4,-,8,1,3,25,3,1,-,-,-,-,12,1,-,7,0.58,1,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,6,Cuturic Jasmin,-,C,7.3,2,3,2,3,-,15,5,11,19,4,1,25,-,0.84,0.72,16,-,-,12,0.75,-,2
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,7,Cola Paolo,-,-,6.3,6,1,6,1,-,6,3,1,9,4,1,1,-,1,-,8,1,-,3,0.38,-,2
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,8,Mattia Paolo,-,-,-,-,*,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,10,Cavaliere Rodolfo,-,-,6.1,1,2,1,2,-,1,-,-1,12,1,-,-,-,-,-,2,-,-,1,0.5,1,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,11,Orel Aljosa,-,-,5.5,*,*,-,*,-,4,-,-1,5,2,-,-,-,-,-,10,2,1,4,0.4,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,13,Visentin Marco,-,-,7.4,*,-,*,*,-,3,1,3,3,-,-,-,-,-,-,1,-,-,-,-,-,3
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,C,Adriavolley Trieste,Trieste Adriavolley,18,Samica Guillaume,-,-,6.6,5,6,5,6,-,22,6,15,11,2,-,25,1,0.76,0.64,39,2,1,20,0.51,1,2
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,1,Gelli Massimo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,2,Mescoli Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,3,Marques Fonteles Luiz Felipe,-,-,-,-,*,-,*,-,3,2,1,2,1,-,-,-,-,-,6,1,-,3,0.5,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,5,Cozzi Paolo,-,-,-,5,5,-,-,-,2,-,-,9,-,-,-,-,-,-,7,1,1,2,0.29,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,6,Cernic Matej,-,-,6,1,1,1,1,-,16,7,6,13,4,-,29,2,0.69,0.45,32,1,3,15,0.47,-,1
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.3,6,6,6,6,-,4,3,-,16,4,1,-,-,-,-,2,-,-,2,1,-,1
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,5.7,4,4,4,4,-,9,1,1,22,1,-,21,2,0.71,0.43,28,2,3,9,0.32,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,11,Giombini Leondino,-,-,6.3,-,*,5,5,-,7,4,5,9,2,-,-,-,-,-,8,-,-,5,0.63,-,2
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-,-,-,-,29,-,0.93,0.72,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,13,Giani Andrea,-,-,7.2,2,2,2,2,-,17,4,14,19,3,2,-,-,-,-,16,-,-,13,0.81,-,2
2003/2004,A1,Regular_Season,2nd,7,2,135,22/2/2004,18:00,1125,3346,O,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,5.7,3,3,3,3,-,11,2,-,11,4,-,-,-,-,-,25,3,4,11,0.44,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,1,Zappaterra Andrea,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,32,4,0.56,0.38,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,4,Nummerdor Reinder,-,-,6.3,1,1,1,6,-,9,1,1,16,2,-,35,3,0.8,0.57,18,-,3,8,0.44,-,1
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,5,Sborgia Emanuele,-,-,6.3,2,-,*,-,-,3,1,2,7,1,-,-,-,-,-,2,-,-,2,1,-,1
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,7,Ferrioli Paolo,-,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,8,Batez Vladimir,-,-,-,-,-,*,*,-,1,-,-2,3,1,-,6,1,0.83,0.83,3,-,1,1,0.33,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,9,Boninfante Dante,-,-,6.6,6,6,6,5,-,1,1,-5,12,4,-,1,-,1,-,2,1,-,1,0.5,1,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,10,Gavotto Mauro,-,-,6.6,3,3,3,2,-,28,4,21,15,4,1,-,-,-,-,46,2,1,27,0.59,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,11,Desiderio Daniele,-,-,-,*,-,*,*,-,3,1,3,1,-,-,-,-,-,-,4,-,-,2,0.5,-,1
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,12,Loglisci Marco,-,-,-,*,2,2,1,-,2,-,-,14,1,-,-,-,-,-,6,-,-,2,0.33,1,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,13,Janic Bojan,-,-,5.5,4,4,4,3,-,8,3,-2,13,1,-,19,4,0.68,0.47,21,1,4,7,0.33,-,1
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,14,"Santana Rodrigo ""Rodrigao""",-,-,6.8,5,5,5,4,-,15,4,14,15,-,1,-,-,-,-,16,-,1,10,0.63,-,4
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,C,Estense 4 Torri Ferrara,Ferrara,15,Grappa Giovanni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,1,Garghella Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,2,Meggiolaro Erardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,3,Cavallini Lorenzo,-,C,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,5,Coscione Manuel,-,-,6.6,5,3,5,1,-,2,2,-,16,2,1,1,-,1,-,3,-,-,1,0.33,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,7,Jeroncic Gregor,-,-,6.9,4,2,4,6,-,22,11,19,14,2,1,-,-,-,-,21,1,-,15,0.71,-,6
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,8,Vicini Marco,L,-,-,*,*,*,*,-,-,-,-,-,-,-,21,-,0.95,0.9,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,10,Tovo Davide,-,-,7.2,1,5,1,3,-,12,3,12,15,-,-,-,-,-,-,12,-,-,10,0.83,-,2
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,11,Simeonov Ventceslav,-,-,6.1,2,6,2,4,-,23,9,10,25,4,3,-,-,-,-,38,4,4,19,0.5,1,1
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,12,Morsut Leonardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,13,Stelmach Krzystof,-,-,7,3,1,3,5,-,5,2,2,23,1,-,35,2,0.89,0.71,11,-,-,5,0.45,-,-
2003/2004,A1,Regular_Season,2nd,7,3,136,22/2/2004,15:10,2089,9500,O,Edilbasso & Partners Padova,Padova,15,Meszaros Domotor,-,-,6.2,6,4,6,2,-,21,7,7,13,4,2,25,-,0.76,0.64,37,5,4,18,0.49,1,1
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,1,Torre Paolo,-,-,6.3,6,5,3,-,-,-,-,-1,10,1,-,-,-,-,-,2,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,4,Vujevic Goran,-,-,7.3,1,6,4,-,-,10,-,6,9,2,-,14,1,0.93,0.86,17,1,-,10,0.59,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,5,Fortunato Francesco,-,-,6,2,1,5,-,-,5,1,3,8,-,-,-,-,-,-,7,1,1,4,0.57,-,1
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,6,Spanakis Alessandro,-,-,-,*,-,-,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,7,Dennis Angel,-,-,5.6,4,3,1,-,-,8,1,-,6,3,-,15,1,0.53,0.47,19,3,1,7,0.37,-,1
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,9,Rinaldi Pietro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,35,1,0.89,0.77,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,10,Bruno Marcello,-,-,-,-,*,*,-,-,-,-,-1,3,1,-,3,-,0.67,0.67,1,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,11,Endres Gustavo,-,-,6.2,5,4,2,-,-,9,4,3,10,3,1,1,-,1,1,14,2,1,6,0.43,-,2
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.4,3,2,6,-,-,16,7,9,18,1,5,-,-,-,-,31,2,4,11,0.35,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,*,-,-,-,-,-,3,-,-,-,-,-,-,1,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,C,Icom Latina,Latina,14,Giosa Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,5.6,2,2,2,-,-,3,-,1,9,-,-,3,-,1,0.67,7,2,-,3,0.43,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,2,Molteni Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,5,Vullo Fabio,-,-,6.6,6,6,6,-,-,1,-,-,11,1,-,-,-,-,-,1,-,-,-,-,-,1
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,6.1,4,4,4,-,-,11,3,9,15,1,-,12,-,0.5,0.5,19,1,-,10,0.53,-,1
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,9,Paparoni Alessandro,L,-,-,*,*,*,-,-,-,-,-5,-,-,-,19,5,0.37,0.21,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.8,5,5,5,-,-,12,6,6,8,3,1,-,-,-,-,12,1,-,8,0.67,2,3
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.4,1,1,1,-,-,11,3,7,12,1,1,22,1,0.73,0.68,17,2,-,9,0.53,-,1
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.2,3,3,3,-,-,18,8,11,18,2,1,-,-,-,-,32,1,3,16,0.5,1,1
2003/2004,A1,Regular_Season,2nd,7,4,137,22/2/2004,18:00,2061,13360,O,Lube Banca Marche Macerata,Lube,15,Corvetta Antonio,-,-,-,*,-,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,7,6,6,6,-,-,11,3,8,13,3,2,2,-,1,-,13,-,-,9,0.69,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,4,Polidori Giovanni,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6.7,1,1,1,-,-,5,4,4,14,1,2,-,-,-,-,5,-,-,2,0.4,-,1
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,7,Kazakov Alexei,-,-,7.1,3,3,3,-,-,12,3,10,16,1,1,-,-,-,-,12,-,1,10,0.83,-,1
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,-,5.7,4,4,4,-,-,9,3,2,14,2,1,-,-,-,-,21,2,2,7,0.33,1,1
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,9,Bernardi Lorenzo,-,-,6.9,5,5,5,-,-,12,5,8,10,2,-,18,1,0.83,0.61,17,-,1,10,0.59,-,2
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,10,Choulepov Igor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-,-,-,-,23,-,0.87,0.52,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,13,Tedeschi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,16,Nuzzo Gianluca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,C,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,6.4,2,2,2,-,-,10,4,1,9,3,-,13,-,0.92,0.38,18,3,3,7,0.39,-,3
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,O,Telephonica Gioia del Colle,Gioia Del Colle,1,Pascual Rafael,-,-,6,4,4,3,-,-,16,6,8,9,3,-,14,-,0.57,0.14,26,3,2,15,0.58,-,1
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,O,Telephonica Gioia del Colle,Gioia Del Colle,2,Sahlberg Staffan,-,-,-,-,*,*,-,-,3,-,1,2,1,-,1,-,1,1,5,-,1,3,0.6,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,O,Telephonica Gioia del Colle,Gioia Del Colle,4,Carrozzo Gianmarino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,O,Telephonica Gioia del Colle,Gioia Del Colle,5,Giretto Giacomo,-,-,-,5,5,*,-,-,1,1,1,5,-,-,-,-,-,-,3,-,-,-,-,-,1
2003/2004,A1,Regular_Season,2nd,7,5,138,22/2/2004,18:00,3904,28395,O,Telephonica Gioia del Colle,Gioia Del Colle,6,Schuil Richard,-,-,6.7,3,3,-,-,-,10,2,7,6,1,-,-,-,-,-,14,-,2,9,0.64,-,1
