Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,18,Manià Loris,L,-,-,*,*,*,*,*,-,-,-,-,-,-,30,-,0.7,0.5,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Kovacevic Nikola,-,-,-,*,*,*,-,*,-,-,-1,2,-,-,2,1,-,-,1,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Tuerlinckx Hendrik,-,-,-,*,*,*,-,-,2,-,-,2,1,-,-,-,-,-,4,-,1,2,0.5,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Serafini Simone,-,-,-,-,-,*,-,*,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Pochini Filippo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Sintini Giacomo,-,-,6.5,5,4,5,4,4,2,2,-,11,2,-,-,-,-,-,-,-,-,-,-,-,2
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,8,Kromm Robert,-,-,6.4,3,2,3,2,2,25,7,11,16,6,-,24,4,0.46,0.25,38,2,1,22,0.58,1,3
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Di Franco Massimiliano,-,-,-,1,6,1,6,6,5,-,4,13,1,-,3,-,1,1,7,-,-,5,0.71,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Nemec Richard,-,-,6.3,4,3,4,3,3,4,3,-1,13,1,-,1,-,-,-,7,2,2,1,0.14,-,3
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Braga Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,12,Pippi Damiano,L,-,-,*,*,*,-,*,-,-,-2,-,-,-,25,2,0.6,0.44,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Vujevic Goran,-,C,5.6,6,5,6,5,5,10,1,-,15,1,-,34,4,0.56,0.38,24,3,2,9,0.38,-,1
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,14,Stokr Jan,-,-,5.7,2,1,2,1,1,16,2,3,19,5,1,1,-,-,-,35,3,5,14,0.4,-,1
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,1,Garghella Andrea,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,18,2,0.78,0.61,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,2,De Togni Giorgio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,4,Olli Simo-Pekka,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,5,Gottardo Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,6,Quarti Giovanni,-,-,6.5,1,1,1,-,-,1,-,-3,4,1,-,23,1,0.91,0.74,5,1,1,1,0.2,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,7,Esko Mikko,-,-,5.7,6,6,6,-,-,1,1,-3,8,1,-,1,1,-,-,1,-,1,-,-,1,1
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,8,Platenik Peter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,10,Tovo Davide,-,C,6,2,2,2,-,-,5,2,4,15,-,2,-,-,-,-,8,-,1,3,0.38,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,13,Perazzolo Lorenzo,-,-,5.5,3,3,3,-,-,8,1,-,9,2,-,-,-,-,-,22,3,3,7,0.32,-,1
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,14,Diaz Luis Augusto,-,-,6.1,4,4,4,-,-,17,2,6,10,3,2,18,3,0.67,0.67,24,3,2,14,0.58,-,1
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,17,Bontje Rob,-,-,6,5,5,5,-,-,4,3,-5,8,6,1,-,-,-,-,5,2,1,1,0.2,-,2
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,C,Antonveneta Padova,Padova,18,De Marchi Francesco,-,-,-,*,*,*,-,-,5,4,-,4,3,-,5,2,0.6,0.4,4,-,-,4,1,-,1
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,1,Kaziyski Matey,-,-,6.7,4,3,4,-,-,10,5,7,14,1,2,-,-,-,-,11,1,1,7,0.64,-,1
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,2,Segnalini Andrea,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,3,Birarelli Emanuele,-,-,6.3,5,4,5,-,-,9,7,7,16,1,2,-,-,-,-,3,-,-,3,1,1,4
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,5,Jeroncic Gregor,-,-,6.4,2,1,2,-,-,5,3,4,15,1,1,-,-,-,-,6,-,-,2,0.33,-,2
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,7,Della Lunga Dore,-,-,-,-,*,*,-,-,3,2,1,3,-,2,3,-,-,-,3,1,1,-,-,-,1
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,8,Bednaruk Jakub,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,9,Grbic Nikola,-,C,6,3,2,3,-,-,1,-,1,9,-,-,-,-,-,-,2,-,-,1,0.5,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,10,Stoyanov Vasil,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,11,Nikolov Vladimir,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,6,6,5,6,-,-,13,4,7,8,1,1,-,-,-,-,19,1,4,11,0.58,-,1
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,6.4,1,6,1,-,-,6,4,-3,7,4,-,19,3,0.84,0.53,12,2,-,6,0.5,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,16,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,20,2,0.85,0.6,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,7,0,24/2/2008,19:00,1776,6102,O,Itas Diatec Trentino,Trento,18,Piscopo Cosimo Marco,-,-,-,-,-,*,-,-,1,-,1,1,-,-,-,-,-,-,2,-,-,1,0.5,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,5.8,3,3,3,-,-,9,2,1,15,4,-,-,-,-,-,18,3,1,8,0.44,-,1
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,5,Hubner Stefan,-,-,6.5,5,5,5,-,-,12,6,9,10,1,2,4,-,1,0.5,13,1,1,6,0.46,-,4
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.5,1,1,1,-,-,8,4,4,9,-,1,15,-,0.93,0.67,16,1,3,6,0.38,-,1
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,15,-,0.93,0.53,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,10,Saitta Davide,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.5,2,2,2,-,-,11,5,7,18,3,3,1,-,1,-,8,-,1,4,0.5,-,4
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,13,Pujol Pierre,-,-,6.5,6,6,6,-,-,2,-,1,11,1,-,2,-,-,-,3,-,-,2,0.67,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.4,4,4,4,-,-,15,8,11,8,2,1,15,-,0.6,0.2,22,1,-,12,0.55,1,2
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,C,Sisley Treviso,Treviso,18,Maruotti Gabriele,-,-,-,-,*,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,15,3,0.47,0.2,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,4,Coscione Manuel,-,-,6.3,3,5,*,-,-,-,-,-1,7,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,-,-,-,6,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,7,Marshall Leonel,-,-,6.4,4,6,1,-,-,13,4,7,7,2,-,21,1,0.67,0.52,19,2,1,11,0.58,-,2
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.5,1,3,4,-,-,7,2,-5,10,2,-,25,2,0.68,0.28,17,2,5,6,0.35,1,1
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,10,Giretto Giacomo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,-,-,*,3,-,-,2,-,1,2,-,-,-,-,-,-,5,1,-,2,0.4,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.1,2,4,5,-,-,6,4,2,10,2,-,-,-,-,-,7,1,1,3,0.43,-,3
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,14,Miljkovic Ivan,-,-,6.1,6,2,*,-,-,10,1,3,12,1,-,1,1,-,-,26,-,5,10,0.38,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,-,5,1,2,-,-,1,-,-,11,1,-,-,-,-,-,5,-,-,1,0.2,-,-
2007/2008,A1,Regular_Season,2nd,8,1,0,9/3/2008,18:00,2607,15623,O,M. Roma Volley,Roma M.,18,Romero Yasser,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,1,Vicini Marco,L,-,-,*,*,*,*,*,-,-,-4,-,-,-,32,4,0.63,0.31,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,2,Millar Ryan,-,-,6.7,2,5,5,5,6,15,4,12,17,1,-,-,-,-,-,17,1,-,10,0.59,1,5
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,3,Nikic Milos,-,-,6.7,*,-,*,1,5,7,2,4,7,1,1,11,-,0.82,0.64,12,1,-,6,0.5,1,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,4,Samica Guillaume,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,6,Cortina Danilo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,7,Bendandi Simone,-,-,-,-,-,-,*,*,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,9,Martino Matteo,-,-,6.5,4,1,1,*,2,14,6,-2,16,6,3,32,-,0.88,0.81,24,7,3,10,0.42,-,1
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,10,Rosalba Simone,-,-,6.1,1,4,4,4,-,5,1,-,9,1,-,15,4,0.53,0.2,11,-,-,5,0.45,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,11,Kadziewicz Lukasz,-,-,5.8,5,2,2,2,3,9,4,-,15,6,1,1,-,-,-,15,2,1,6,0.4,-,2
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,12,Spairani Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,13,Travica Dragan,-,-,6.4,3,6,6,6,1,3,1,3,16,-,1,-,-,-,-,2,-,-,2,1,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,15,Gardner Gabriel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,C,Sparkling Milano,Milano Sparkling,17,Giombini Leondino,-,-,6.2,6,3,3,3,4,27,13,13,23,5,5,-,-,-,-,40,6,3,21,0.53,-,1
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,1,Ravellino Manuele,-,-,-,4,5,3,3,4,5,1,4,20,1,-,1,-,1,-,4,-,-,4,1,-,1
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,2,Carletti Bertrand,-,-,-,*,*,*,*,*,2,2,2,7,-,2,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,5,Corvetta Antonio,-,-,6.9,2,3,1,1,2,-,-,-1,11,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,7,Giovi Andrea,L,-,-,*,*,*,*,*,-,-,-5,-,-,-,32,5,0.56,0.31,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,8,Raymaekers Matias,-,-,6.7,1,2,6,6,1,11,2,5,20,5,2,2,-,1,1,12,-,1,8,0.67,-,1
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,10,Podrascanin Marko,-,-,-,-,*,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,11,Kovacevic Toni,-,-,6,-,-,*,5,6,8,5,-,9,1,-,14,3,0.64,0.36,11,2,2,6,0.55,-,2
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,12,Biribanti Francesco,-,-,6.3,5,6,4,4,5,23,7,12,14,5,1,-,-,-,-,35,1,4,20,0.57,1,2
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,13,Colaci Massimo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,14,Maric Goran,-,-,6.2,3,4,2,*,-,5,3,-1,9,3,1,17,3,0.71,0.41,8,-,-,4,0.5,-,-
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,15,Gallotta Cosimo,-,-,6.1,6,1,5,2,3,13,2,6,17,2,1,18,3,0.56,0.33,19,-,2,11,0.58,-,1
2007/2008,A1,Regular_Season,2nd,8,2,0,9/3/2008,18:00,1718,3058,O,Famigliulo Corigliano,Corigliano,16,Lo Re Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,1,Rodriguez Israel,-,-,-,-,*,6,-,-,-,-,-4,1,1,-,7,2,0.29,0.29,2,-,1,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,3,Granvorka Frantz,-,-,5.5,6,1,*,*,*,5,2,-4,8,3,-,22,2,0.41,0.32,12,2,2,3,0.25,-,2
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,5,Cozzi Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,6,Meoni Marco,-,-,7.8,5,6,*,*,*,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,9,Boninfante Dante,-,-,6.8,-,*,5,6,5,1,-,1,10,-,-,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,26,1,0.81,0.62,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.1,3,4,*,4,3,20,9,10,16,3,1,16,2,0.56,0.5,32,1,4,15,0.47,-,4
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6.3,2,3,2,3,2,23,11,9,24,3,4,-,-,-,-,29,6,4,16,0.55,1,3
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,13,Bravo Joao Paolo,-,-,6.6,*,*,3,1,6,8,2,5,6,1,-,9,1,0.78,0.78,9,1,-,6,0.67,-,2
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,14,Gromadowski Marcel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,16,Bovolenta Vigor,-,-,7.2,1,2,4,5,4,8,-,6,24,1,-,1,-,1,1,9,-,1,8,0.89,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,C,Copra Nordmeccanica Piacenza,Piacenza,18,Bjelica Novica,-,-,6.7,4,5,1,2,1,8,3,5,14,3,1,-,-,-,-,12,-,-,7,0.58,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,O,Prisma Taranto,Taranto,1,Latelli Maurizio,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,21,1,0.52,0.48,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,O,Prisma Taranto,Taranto,2,Rak Michal,-,-,6.5,4,4,4,1,1,14,5,9,19,2,1,2,-,1,1,12,1,1,6,0.5,1,7
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,O,Prisma Taranto,Taranto,3,Nagy Peter,-,-,-,-,-,*,*,2,11,2,10,5,1,1,-,-,-,-,13,-,-,9,0.69,-,1
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,O,Prisma Taranto,Taranto,6,Durante Stefano,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,O,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,6.6,6,6,6,3,6,13,5,7,17,2,2,31,3,0.71,0.55,18,-,-,11,0.61,1,-
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,O,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,5.8,3,3,3,6,3,12,5,-1,14,6,1,35,3,0.6,0.51,22,2,2,10,0.45,-,1
2007/2008,A1,Regular_Season,2nd,8,3,0,9/3/2008,18:00,3005,10106,O,Prisma Taranto,Taranto,9,Nuti Marco,-,-,6.6,5,5,5,2,5,-,-,-2,17,2,-,-,-,-,-,1,-,-,-,-,-,-
