Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,7,Nuzzo Gianluca,-,-,-,-,-,*,-,-,2,1,-,2,-,1,2,-,0.5,0.5,3,-,2,1,0.33,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,8,Vianello Maurizio,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,39,3,0.82,0.46,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,9,Marquet Luc,-,-,5.8,1,1,1,1,1,12,3,2,9,2,-,24,1,0.71,0.46,24,2,5,11,0.46,-,1
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,10,Tovo Davide,-,-,7.1,-,*,*,5,5,11,3,9,11,1,-,1,-,1,1,12,-,-,9,0.75,1,2
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,11,Mogentale Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,12,Morsut Leonardo,-,-,-,*,-,*,4,-,5,1,1,6,1,-,7,-,1,0.71,7,3,-,4,0.57,-,1
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,15,Gallotta Cosimo,-,-,6.5,4,4,4,*,4,8,2,-,14,4,-,16,1,0.88,0.69,16,2,1,6,0.38,-,2
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,1,Coscione Manuel,-,-,6.2,2,3,5,-,-,-,-,-2,9,1,-,-,-,-,-,1,-,1,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,2,Millar Ryan,-,-,-,1,2,1,2,-,4,1,1,11,1,-,-,-,-,-,6,-,2,3,0.5,-,1
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,3,Savani Cristian,-,-,5.6,3,4,2,3,-,11,1,-2,11,3,-,9,3,0.22,-,25,2,5,10,0.4,-,1
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,5,Hubner Stefan,-,C,6.5,4,5,4,5,-,12,7,9,10,2,1,2,-,1,0.5,8,1,-,4,0.5,-,7
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,6,Saraceni Gianluca,-,-,5.7,6,1,3,4,-,8,1,-3,15,2,-,34,4,0.5,0.35,17,4,-,8,0.47,1,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,7,Rambelli Lorenzo,-,-,5.7,-,-,*,6,-,1,1,-,5,-,-,-,-,-,-,-,-,-,-,-,1,1
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,8,Vicini Marco,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,19,2,0.63,0.47,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,9,Barbareschi Giorgio,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,2,-,0.5,0.5,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,11,Perazzolo Lorenzo,-,-,-,-,-,-,*,-,1,-,-,-,-,-,-,-,-,-,2,-,1,1,0.5,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,12,Poltavsky Semen,-,-,5.9,*,*,6,1,-,10,4,3,9,2,1,19,-,0.63,0.37,14,3,1,9,0.64,1,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,13,Di Franco Massimiliano,-,-,-,*,*,-,-,-,1,-,1,3,-,-,1,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,C,Bossini Gabeca Montichiari,Monza Brianza,14,Klimkin Alexander,-,-,6.1,5,6,-,-,-,8,-,4,5,2,-,-,-,-,-,17,1,1,8,0.47,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,3,Sala Andrea,-,-,6.3,-,-,*,6,-,3,1,2,5,1,-,1,-,-,-,3,-,-,2,0.67,-,1
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,4,Michieletto Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,5,Tofoli Paolo,-,C,6.4,2,1,2,1,-,3,2,1,24,2,1,-,-,-,-,2,-,-,2,1,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,7,Kazakov Alexei,-,-,6.3,4,3,4,3,-,14,6,7,15,3,2,3,-,1,1,12,2,2,7,0.58,-,5
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,8,Sartoretti Andrea,-,-,6.4,5,4,5,4,-,13,7,6,16,2,2,-,-,-,-,24,3,2,9,0.38,-,2
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,9,Bernardi Lorenzo,-,-,5.8,6,5,6,5,-,14,5,3,12,3,2,21,2,0.62,0.48,20,2,4,12,0.6,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,10,Choulepov Igor,-,-,6.7,3,2,3,2,-,16,5,12,19,1,-,22,-,0.77,0.64,24,2,1,14,0.58,-,2
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,15,2,0.6,0.6,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,13,Vusurovic Igor,-,-,-,1,6,1,-,-,3,1,1,6,1,-,1,-,-,-,4,-,1,2,0.5,-,1
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,15,Meszaros Domotor,-,-,-,*,-,-,*,-,2,1,2,2,-,-,2,-,1,0.5,2,-,-,2,1,-,-
2002/2003,A1,Regular_Season,2nd,11,6,0,30/3/2003,18:00,1902,6036,O,Itas Grundig Trentino,Trento,18,Baldasseroni Simone,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,1,Patriarca Giuseppe,-,-,6.1,*,4,4,4,-,8,4,3,15,2,-,18,1,0.72,0.39,17,1,1,6,0.35,-,2
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,3,Ricci Petitoni Mauro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,4,Ferrioli Paolo,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,5,Sborgia Emanuele,-,-,6.3,2,2,-,*,-,4,1,1,11,2,-,-,-,-,-,7,-,1,4,0.57,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,6,Veres Peter,-,-,6.3,3,3,3,3,-,23,8,11,16,5,-,-,-,-,-,38,4,3,23,0.61,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,7,Godoy Filho Gilberto Amauri Giba,-,-,6.5,4,-,*,1,-,9,4,5,10,1,1,14,2,0.64,0.43,10,1,-,8,0.8,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,8,Castellano Maurizio,-,-,6.1,1,1,1,*,-,5,2,-,9,2,-,15,-,0.8,0.33,9,1,2,3,0.33,-,2
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,9,Boninfante Dante,-,-,6.2,6,6,6,6,-,2,1,-1,11,2,1,-,-,-,-,1,-,-,1,1,1,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,11,Martinelli Marco,-,C,-,-,-,2,2,-,2,-,-,8,1,-,-,-,-,-,3,-,-,2,0.67,1,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,13,Endres Gustavo,-,-,6.8,5,5,5,5,-,12,4,7,15,2,-,2,-,0.5,0.5,13,2,1,9,0.69,-,3
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,14,Checchin Roberto,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,25,1,0.84,0.52,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,C,Estense Carife Ferrara,Ferrara,15,Van Beest Hidde,-,-,-,*,-,*,-,-,1,-,1,-,-,-,-,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,1,Semenzato Andrea,-,-,-,*,-,*,*,-,1,-,1,4,-,-,1,-,1,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,2,Fenili Riccardo,L,-,-,*,*,*,*,-,-,-,-,-,-,-,19,-,0.79,0.47,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,4,Lasko Michal,-,-,5.8,5,5,5,1,-,13,4,2,11,3,1,-,-,-,-,23,3,3,11,0.48,2,1
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,5,Jeroncic Gregor,-,-,6.3,1,1,1,3,-,6,1,2,14,4,-,-,-,-,-,12,-,-,5,0.42,-,1
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,6,Kid-Gilmar Nascimento Texeira,-,-,6.4,3,3,3,5,-,13,4,4,16,2,2,23,1,0.83,0.57,17,4,2,9,0.53,-,2
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,7,Samica Guillaume,-,-,-,-,-,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,9,Mattioli Francesco,-,-,6.1,6,6,6,2,-,15,3,5,12,5,1,35,2,0.69,0.46,25,3,-,14,0.56,-,-
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,10,Aiello Andrea,-,C,6.6,-,*,-,*,-,6,3,4,2,-,-,-,-,-,-,8,1,1,4,0.5,-,2
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,11,Brogioni Andrea,-,-,6.7,2,2,2,4,-,1,1,-1,20,1,-,-,-,-,-,1,-,-,-,-,1,1
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,15,Howard Daniel Allan,-,-,5.6,4,4,4,6,-,4,2,2,7,-,-,-,-,-,-,9,1,1,3,0.33,-,1
2002/2003,A1,Regular_Season,2nd,11,7,0,30/3/2003,18:00,2161,13654,O,Canadiens Verona,Verona,16,Pes Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,5.5,1,1,1,-,-,4,1,-,13,-,-,1,1,-,-,8,2,1,3,0.38,-,1
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,3,Darraidou Santiago,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,6,Cernic Matej,-,-,6,3,3,3,-,-,5,2,-2,15,2,1,35,-,0.71,0.71,16,1,4,4,0.25,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,-,-,*,5,-,-,1,1,1,5,-,-,-,-,-,-,2,-,-,1,0.5,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.4,5,5,-,-,-,1,-,-2,4,2,-,-,-,-,-,1,-,-,1,1,1,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-,-,-,-,9,-,0.89,0.89,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,13,Giani Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,7.1,2,2,2,-,-,22,3,16,14,-,1,1,1,-,-,39,2,3,21,0.54,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,6.3,4,4,4,-,-,7,3,6,12,-,-,1,-,1,-,13,-,1,5,0.38,-,2
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,C,Kerakoll Modena,Modena,18,Amaral Dante,-,-,6.8,6,6,6,-,-,14,3,5,9,2,1,27,2,0.85,0.85,23,-,4,12,0.52,1,1
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,1,Milinkovic Marcos Antonio,-,-,6.6,4,3,4,-,-,18,6,12,13,3,1,-,-,-,-,26,2,1,15,0.58,-,2
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,3,Held Henk Jan,-,-,7.3,3,2,3,-,-,11,2,10,15,-,-,-,-,-,-,9,-,-,8,0.89,1,3
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,4,Nummerdor Reinder,-,-,6.5,2,1,2,-,-,11,5,7,12,1,-,21,2,0.48,0.33,14,-,-,8,0.57,1,3
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,6.3,6,5,6,-,-,6,1,3,14,1,-,-,-,-,-,7,1,1,4,0.57,-,2
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,29,1,0.79,0.72,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,7,Gatti Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,8,Casagrande Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,7.3,1,6,1,-,-,5,3,2,14,2,2,-,-,-,-,3,1,-,2,0.67,-,1
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,10,Rosalba Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,6.2,5,4,5,-,-,19,7,12,12,1,-,16,2,0.56,0.38,33,2,2,17,0.52,-,2
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,12,Cazzaniga Roberto,-,-,-,-,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,1,0,2/4/2003,20:30,2558,14336,O,Asystel Milano,Milano Volley,15,Shadchin Alexander,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,1,Spescha Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,3,Granvorka Frantz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.8,4,6,6,6,-,1,-,-1,10,1,-,-,-,-,-,3,-,-,1,0.33,1,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,5,Omrcen Igor,-,-,7,6,2,2,2,-,9,3,4,15,4,-,-,-,-,-,10,-,-,7,0.7,1,2
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,6,Gavio Giovane,-,-,6.8,2,4,4,4,-,15,5,12,13,1,2,14,1,0.79,0.5,15,1,-,10,0.67,-,3
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.6,3,5,5,5,-,13,5,5,18,4,3,-,-,-,-,13,1,1,8,0.62,2,2
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,9,Rinaldi Pietro,L,-,-,*,*,*,*,-,-,-,-,-,-,-,23,-,0.7,0.43,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,11,Simeonov Ventceslav,-,-,6.3,1,3,3,3,-,19,13,10,22,5,3,-,-,-,-,25,2,2,11,0.44,-,5
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,12,Casoli Cristian,-,-,6.5,5,1,1,1,-,10,4,4,17,2,2,18,-,0.83,0.56,13,2,2,8,0.62,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,C,Noicom Brebanca Cuneo,Cuneo,13,Russo Massimiliano,-,-,-,-,*,*,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,4,Iurisci Gervasio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,5,Meoni Marco,-,-,6.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,7,Wijsmans Wout,-,-,5.5,4,2,2,-,-,7,-,-6,9,4,-,15,4,0.6,0.53,22,1,4,7,0.32,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,5.5,-,*,*,3,-,4,1,-,6,1,1,14,1,0.64,0.5,10,2,-,3,0.3,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,9,Bellini Davide,-,-,5.5,6,4,4,5,-,1,-,-4,13,3,-,1,1,-,-,1,1,-,-,-,-,1
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.5,2,6,6,1,-,6,1,1,13,3,-,-,-,-,-,7,-,1,4,0.57,1,2
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,6.3,5,3,3,4,-,3,2,-2,10,3,-,-,-,-,-,5,1,1,1,0.2,-,2
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.9,1,5,5,6,-,13,1,9,9,3,-,19,-,0.84,0.53,21,-,1,13,0.62,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,29,4,0.59,0.34,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,5.6,3,1,1,2,-,9,4,-,14,2,-,-,-,-,-,22,2,4,9,0.41,1,-
2002/2003,A1,Regular_Season,2nd,12,2,0,2/4/2003,20:30,1881,4993,O,Lube Banca Marche Macerata,Lube,15,Tobaldi Riccardo,-,-,-,-,-,-,*,-,-,-,-1,1,-,-,-,-,-,-,1,-,1,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,3,0,2/4/2003,20:30,793,2037,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,5.9,3,6,2,6,-,18,-,8,12,2,-,-,-,-,-,37,6,2,18,0.49,-,-
2002/2003,A1,Regular_Season,2nd,12,3,0,2/4/2003,20:30,793,2037,C,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,3,0,2/4/2003,20:30,793,2037,C,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,6,4,*,*,*,-,3,2,-1,4,1,-,10,1,0.5,0.4,9,-,2,1,0.11,-,2
2002/2003,A1,Regular_Season,2nd,12,3,0,2/4/2003,20:30,793,2037,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.3,6,3,5,3,-,1,1,-2,13,2,-,-,-,-,-,1,-,-,-,-,1,1
2002/2003,A1,Regular_Season,2nd,12,3,0,2/4/2003,20:30,793,2037,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.4,1,4,6,4,-,9,3,1,11,2,-,26,2,0.88,0.54,20,1,3,9,0.45,-,-
2002/2003,A1,Regular_Season,2nd,12,3,0,2/4/2003,20:30,793,2037,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,23,4,0.7,0.57,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,12,3,0,2/4/2003,20:30,793,2037,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,6.4,5,2,4,2,-,11,4,5,15,5,-,2,-,1,1,14,-,1,6,0.43,-,5
